[2024-05-12T16:51:51.123+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-05-12T16:51:51.140+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: web_article_scraping.extract_and_store manual__2024-05-12T16:42:40.762770+00:00 [queued]>
[2024-05-12T16:51:51.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: web_article_scraping.extract_and_store manual__2024-05-12T16:42:40.762770+00:00 [queued]>
[2024-05-12T16:51:51.148+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-05-12T16:51:51.160+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract_and_store> on 2024-05-12 16:42:40.762770+00:00
[2024-05-12T16:51:51.166+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=544) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-05-12T16:51:51.167+0000] {standard_task_runner.py:63} INFO - Started process 546 to run task
[2024-05-12T16:51:51.167+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'web_article_scraping', 'extract_and_store', 'manual__2024-05-12T16:42:40.762770+00:00', '--job-id', '163', '--raw', '--subdir', 'DAGS_FOLDER/mlops_dag.py', '--cfg-path', '/tmp/tmplcxci06j']
[2024-05-12T16:51:51.168+0000] {standard_task_runner.py:91} INFO - Job 163: Subtask extract_and_store
[2024-05-12T16:51:51.206+0000] {task_command.py:426} INFO - Running <TaskInstance: web_article_scraping.extract_and_store manual__2024-05-12T16:42:40.762770+00:00 [running]> on host e6e483b741f2
[2024-05-12T16:52:18.334+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-africa-68999815
[2024-05-12T16:52:18.520+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-asia-india-68767574
[2024-05-12T16:52:18.700+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-asia-china-68982645
[2024-05-12T16:52:18.867+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/crgy7xypwj8o
[2024-05-12T16:52:19.045+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c4n1l9g2wn9o
[2024-05-12T16:52:19.215+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-asia-india-68968593
[2024-05-12T16:52:19.386+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cg67w73nxqxo
[2024-05-12T16:52:19.563+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-africa-68999815
[2024-05-12T16:52:21.144+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/business-68977522
[2024-05-12T16:52:21.314+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/in-pictures-68995685
[2024-05-12T16:52:21.492+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/uk-politics-68999212
[2024-05-12T16:52:21.891+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-middle-east-68998654
[2024-05-12T16:52:22.057+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cer3mr09vzxo
[2024-05-12T16:52:22.225+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-europe-68998913
[2024-05-12T16:52:22.400+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c72p0xx410xo
[2024-05-12T16:52:22.812+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-europe-68994877
[2024-05-12T16:52:22.978+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c4n1l9g2wn9o
[2024-05-12T16:52:23.158+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-us-canada-68991796
[2024-05-12T16:52:23.324+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-us-canada-68996066
[2024-05-12T16:52:23.498+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-us-canada-68996062
[2024-05-12T16:52:23.665+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cyxepvdewkno
[2024-05-12T16:52:23.842+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/crgy7xypwj8o
[2024-05-12T16:52:24.008+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c4n1wze72kdo
[2024-05-12T16:52:24.176+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-asia-68994876
[2024-05-12T16:52:24.583+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-australia-68871869
[2024-05-12T16:52:24.751+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-australia-68989354
[2024-05-12T16:52:25.150+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cjq5gky4e5no
[2024-05-12T16:52:25.319+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/uk-politics-68999212
[2024-05-12T16:52:25.494+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cll451q4l55o
[2024-05-12T16:52:26.180+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/uk-politics-68999212
[2024-05-12T16:52:26.346+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-middle-east-68998654
[2024-05-12T16:52:26.515+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c51n40vp800o
[2024-05-12T16:52:26.685+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cer3mr09vzxo
[2024-05-12T16:52:28.343+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cprg0yn8q81o
[2024-05-12T16:52:28.525+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c4n1jwel080o
[2024-05-12T16:52:28.691+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c51n5lppw8vo
[2024-05-12T16:52:28.861+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cd1353v5p5xo
[2024-05-12T16:52:29.367+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/business-68977522
[2024-05-12T16:52:29.534+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cv2j0v237vko
[2024-05-12T16:52:29.701+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/business-68983741
[2024-05-12T16:52:29.868+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cmm3gzz1dj3o
[2024-05-12T16:52:30.035+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cv2j18le9e3o
[2024-05-12T16:52:30.208+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/future/article/20240510-how-sci-fi-writer-jg-ballards-computer-poems-predicted-chatgpt
[2024-05-12T16:52:30.718+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/technology-68972855
[2024-05-12T16:52:31.109+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c03drw23zewo
[2024-05-12T16:52:31.274+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cv2dy69jm6no
[2024-05-12T16:52:43.037+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/in-pictures-68995685
[2024-05-12T16:52:43.206+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c4n1wze72kdo
[2024-05-12T16:52:43.381+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c4n104z0xklo
[2024-05-12T16:52:43.550+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-latin-america-68979430
[2024-05-12T16:52:43.722+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c1ej1kk0d88o
[2024-05-12T16:52:44.126+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/health-68992772
[2024-05-12T16:52:44.551+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240504-guacachile-a-time-honoured-guacamole-lookalike
[2024-05-12T16:52:44.723+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240426-from-ancient-egypt-to-roman-britain-brewers-are-reviving-beers-from-the-past
[2024-05-12T16:52:44.896+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240421-matzah-ball-soup-a-new-take-on-a-jewish-classic
[2024-05-12T16:52:45.068+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240418-the-ingenious-wines-birthed-from-black-volcanic-craters
[2024-05-12T16:52:45.246+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240510-an-insiders-guide-to-san-franciscos-mission-district
[2024-05-12T16:52:46.630+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240510-siquijor-a-paradise-island-with-a-reputation-for-witchcraft
[2024-05-12T16:52:46.860+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240508-a-solution-for-working-parents-who-want-to-travel
[2024-05-12T16:52:47.034+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/travel/article/20240508-celebrity-chef-alexandre-mazzias-favourite-ways-to-enjoy-marseille-during-the-olympics-and-beyond
